Name,Phone,Email,ContactMethod
Abby Adams,[phone],[email],email
Alan Ethan,[phone],[email],phone
Nathaniel Greene,[phone],[email],email
Alex Hamilton,[phone],[email],email
Tom Jefferson,[phone],[email],phone
Jack Adams,[phone],[email],email
Arnold Benedict,[phone],[email],email
Jay Hancock,[phone],[email],phone
John Jaycob,[phone],[email],email
Hank Knox,[phone],[email],email
Samantha Adams,[phone],[email],phone
Frank Benjamin,[phone],[email],email
Natalie Hale,[phone],[email],phone
Patricia Henry,[phone],[email],phone
